Goi&aacute;s | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2017],&Aacute;rea Territorial - km&sup2; [2019],Popula&ccedil;&atilde;o estimada - pessoas [2019],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2017],
Cristian&oacute;polis,5206305,cristianopolino,JAIRO GOMES PEREIRA  JUNIOR,225.359,2966,13.01,98.7,0.688,35.09,19141.94866,16994.52278,23799.40,
Crix&aacute;s,5206404,crixasense,PLINIO LUIS NUNES DE PAIVA,4661.171,16949,3.38,96.7,0.708,16.46,55896.73683,50983.71525,26456.32,
Crom&iacute;nia,5206503,crominiense,GILVANDER ALVES PEREIRA,364.105,3486,9.76,95.7,0.706,27.78,12953.37578,12904.64081,19261.30,
Cumari,5206602,cumarino,JOAO BATISTA DAVI RIOS,571.640,2854,5.20,99.7,0.737,38.46,16794.7588,13610.99525,20133.01,
Damian&oacute;polis,5206701,damianopolino,GILMAR JOSE FERREIRA,415.738,3311,7.93,100,0.654,47.62,15079.66361,12300.97625,9413.94,
Damol&acirc;ndia,5206800,damolandense,AMERICO OS&Oacute;RIO DOS SANTOS E SILVA,84.495,2938,32.51,98.6,0.697,32.26,13522.52083,12519.44335,13325.20,
Davin&oacute;polis,5206909,davinopolino,DIOGO ROSA NUNES,481.296,2094,4.27,98.5,0.716,90.91,20059.2868,18659.2507,179611.79,
Diorama,5207105,dioramense,VALERIA FERREIRA DOS SANTOS,687.348,2484,3.61,100,0.729,47.62,14488.63873,11601.75121,19636.56,
Doverl&acirc;ndia,5207253,doverlandense,ZILDA DE REZENDE ARAUJO MACHADO,3221.752,7322,2.45,96.4,0.668,15.15,29417.36089,22810.54514,26696.56,
Edealina,5207352,edealinense,WINICIUS ARANTES DE MIRANDA,603.654,3699,6.18,98.6,0.702,102.04,19387.72023,17933.86254,70265.36,
Ed&eacute;ia,5207402,edeiense,ELSON TAVARES DE FREITAS,1461.503,12372,7.71,98.2,0.739,13.42,47367.91154,41146.82175,59115.96,
Estrela do Norte,5207501,estrela-nortense,WAGNEY SILVESTRE COSTA,301.642,3275,11.01,97.8,0.707,22.22,15725.02562,13464.3501,14589.44,
Faina,5207535,fainense,TIAGO LOBO FAVORETTO PEREIRA DE SOUZA,1945.658,6627,3.59,97.9,0.650,12.66,24521.30501,22397.52349,15594.61,
Fazenda Nova,5207600,fazenda-novense,AFRANIO FERREIRA FILHO,1274.318,5637,4.93,88.5,0.685,20.41,19886.36,14265.19201,16164.06,
Firmin&oacute;polis,5207808,firminopolense,JORGE JOSE DE SOUZA,423.649,13292,27.33,98.1,0.732,20.20,28721.43284,26208.4864,12888.76,
Flores de Goi&aacute;s,5207907,florense,JADIEL FERREIRA DE OLIVEIRA,3709.427,16557,3.25,96.6,0.597,26.09,29754.69676,27558.6547,9092.34,
Formosa,5208004,formosense,ERNESTO GUIMARAES ROLLER,5813.637,121617,17.22,96.6,0.744,5.45,239603.64852,224544.38103,19918.60,
Formoso,5208103,formosense,ALESSANDRA SOUZA CARVALHO ROSA,844.289,4248,5.78,96.8,0.715,18.52,16231.89559,14909.45459,14082.62,
Gameleira de Goi&aacute;s,5208152,gameleirense,WILSON TAVARES DE SOUSA JUNIOR,588.580,3818,5.53,99.5,0.659,29.41,19577.55008,17779.29159,36419.36,
Divin&oacute;polis de Goi&aacute;s,5208301,divinopolino,CHARLEY RODRIGUES TOLENTINO,830.971,4804,5.97,97.1,0.653,11.49,19354.36801,17513.18609,12108.11,
Goian&aacute;polis,5208400,goianapolino,FRANCISCO DE MORAES,169.013,11231,65.84,96.4,0.703,9.66,31393.54105,27021.06969,15799.51,
Goiandira,5208509,goiandirense,ODEMIR MOREIRA DE MELO,568.790,5600,9.32,98.6,0.760,18.18,18642.80701,16014.21956,20865.58,
Goian&eacute;sia,5208608,goianesiense,RENATO MENEZES DE CASTRO,1547.274,70084,38.49,98,0.727,12.75,171698.5432,147809.69826,19655.61,
Goi&acirc;nia,5208707,goianiense,IRIS REZENDE MACHADO,728.841,1516113,1776.74,96.4,0.799,11.25,4526869.6741,4184020.44767,33437.67,
Goianira,5208806,goianirense,CARLOS ALBERTO ANDRADE OLIVEIRA,212.552,44289,162.94,97.6,0.694,9.89,106182.23149,82193.98103,21717.10,
Goi&aacute;s,5208905,goiano,SELMA DE OLIVEIRA BASTOS PIRES,3108.020,22645,7.96,98.2,0.709,21.43,77228.05746,74785.93658,18838.99,
Goiatuba,5209101,goiatubense,JOSE ALVES VIEIRA,2470.347,34095,13.13,96.9,0.725,6.96,150671.27313,130599.00491,44854.75,
Gouvel&acirc;ndia,5209150,gouvelandense,EURIPEDES MOREIRA DA SILVA,824.748,5898,6.00,98.8,0.674,62.50,30644.74836,22819.19962,32955.23,
Guap&oacute;,5209200,guapoense,COLEMAR CARDOSO DE QUEIROZ,517.255,14209,27.04,96.8,0.697,4.76,38273.867,40711.6985,13662.47,
Guara&iacute;ta,5209291,guaraitense,ADNA FERREIRA DE ALMEIDA MARTINS,205.307,1996,11.57,98.4,0.687,105.26,12155.34631,10398.00374,14604.86,
Guarani de Goi&aacute;s,5209408,guaraniense,VOLNEI JOS&Eacute; MOMOLI,1226.849,3893,3.46,97.2,0.637,32.26,18417.27741,17398.25688,12530.46,
Guarinos,5209457,guarinense,ANA MARIA FERREIRA,595.866,1794,3.86,98.1,0.652,31.25,13924.71382,11960.14686,26419.69,
Heitora&iacute;,5209606,heitoraiense,LUCIO PIRES DOS SANTOS,229.638,3724,15.55,97,0.694,27.78,14783.8111,11679.54525,13736.19,
Hidrol&acirc;ndia,5209705,hidrolandense,PAULO SERGIO DE REZENDE,953.729,21706,18.43,97.1,0.706,20.00,59502.79396,57460.5614,54740.64,
Hidrolina,5209804,hidrolinense,OSVALDO MOREIRA VAZ,580.391,3564,6.94,98,0.677,25.64,13118.09258,13127.4502,15294.83,
Iaciara,5209903,iaciarense,HAICER SEBASTI&Atilde;O PEREIRA LIMA,1550.376,13947,8.02,97.2,0.644,12.58,32962.14266,26750.78317,11613.28,
Inaciol&acirc;ndia,5209937,inaciolandense,FRANCISCO ANTONIO CASTILHO,691.794,6194,8.28,98.4,0.692,14.71,27163.03911,23807.3364,37172.89,
Indiara,5209952,indiarense,DIVINO MARQUES DE SOUSA,956.475,15611,14.31,96.8,0.701,17.17,44431.29215,34023.42316,20876.20,
Inhumas,5210000,inhumense,ABELARDO VAZ FILHO,615.278,52866,78.68,98.4,0.720,13.25,123032.84311,97442.35522,21385.65,
Ipameri,5210109,ipamerino,DANIELA VAZ CARNEIRO,4368.991,26985,5.66,97.4,0.701,17.19,88405.28314,85312.85419,50745.18,
Ipiranga de Goi&aacute;s,5210158,ipiranguense,ALEX DE QUEIROZ,241.289,2893,11.79,98.1,0.696,64.52,12960.44354,11100.25689,17015.34,
Ipor&aacute;,5210208,iporaense,NA&Ccedil;OITAN ARAUJO LEITE,1026.384,31531,30.47,98.4,0.743,9.01,81701.74969,70046.25826,20375.83,
Israel&acirc;ndia,5210307,israelandense,MIRI&Atilde; PIRES BARBOSA DE SOUZA DANTAS,577.482,2800,5.00,99.5,0.711,40.00,15356.87077,11803.61358,16591.18,
Itabera&iacute;,5210406,itaberino,CARLOS ROBERTO DA SILVA,1457.280,42900,24.27,97.5,0.719,5.10,95265.67448,91442.0514,30922.05,
Itaguari,5210562,itaguarino,ADELINO SOUZA AQUINO,146.638,4676,30.78,98.4,0.693,16.95,17887.56348,15296.08343,13873.75,
Itaguaru,5210604,itaguaruense,EURIPEDES POTENCIANO DA SILVA,239.677,5237,22.68,99,0.718,44.44,18845.27714,16786.8057,13544.30,
Itaj&aacute;,5210802,itajaense,RENIS CESAR DE OLIVEIRA,2091.397,4539,2.42,98,0.691,25.64,26147.12309,22936.94444,21391.80,
Itapaci,5210901,itapacino,MARIO JOS&Eacute; SALLES,956.125,22981,19.31,97.5,0.725,7.60,42761.85143,42467.91933,15270.43,
Itapirapu&atilde;,5211008,itapirapuano,ZELIA CAMELO DE OLIVEIRA,2043.715,4997,3.83,98.1,0.677,8.40,23073.97988,20180.47606,23898.04,
Itapuranga,5211206,itapuranguense,DAVES SOARES DA SILVA,1276.479,25768,20.47,99.2,0.726,8.88,59867.44878,54411.32853,15419.78,
Itarum&atilde;,5211305,itarumaense,RICARDO FRANCISCO GOULART,3433.626,7178,1.83,95.2,0.693,25.00,32994.4025,28295.25052,34909.84,
Itau&ccedil;u,5211404,itau&ccedil;uense,MOACIR DIAS BARBOSA,383.842,8938,22.34,95.7,0.718,13.89,21447.13758,21611.12658,15695.99,
Itumbiara,5211503,itumbiarense,JOS&Eacute; ANT&Ocirc;NIO DA SILVA NETTO,2453.841,104742,37.71,97.9,0.752,11.02,332703.54196,300167.31422,40430.00,
Ivol&acirc;ndia,5211602,ivolandense,F&Aacute;BIO SEABRA GUIMAR&Atilde;ES,1257.663,2370,2.12,97.1,0.704,40.00,19013.40449,16927.87914,38247.16,
Jandaia,5211701,jandaiense,MILENA PEREIRA LOPES MOURA,864.106,6048,7.13,99.6,0.707,13.51,27468.61998,25038.63324,36041.06,
Jaragu&aacute;,5211800,jaraguense,ZILOMAR ANTONIO DE OLIVEIRA,1849.552,50511,22.64,96.4,0.699,13.77,92663.88433,83928.67936,14330.91,
Jata&iacute;,5211909,jataiense,VIN&Iacute;CIUS DE CEC&Iacute;LIO LUZ,7174.219,100882,12.27,97.5,0.757,15.33,334242.82348,308398.15369,45964.21,
Jaupaci,5212006,jaupacino,LAERTE DOURADO DOS SANTOS,527.103,2879,5.69,100,0.689,29.41,13593.95044,12233.68652,16483.68,
Jes&uacute;polis,5212055,jesupolino,WYGNERLEY JUSTINO DE MORAIS,122.475,2490,18.78,92.5,0.649,45.45,13379.50491,11498.98814,11268.74,
Jovi&acirc;nia,5212105,jovianiense,MAX PEREIRA BARBOSA,445.487,7387,15.98,96.8,0.706,12.05,27465.97663,25528.782,29298.93,
Jussara,5212204,jussariano,WILSON DA SILVA SANTOS,4085.363,18478,4.69,97.6,0.743,7.27,57416.19027,54289.35631,22889.46,
Lagoa Santa,5212253,lagoense,ADIVAIR GON&Ccedil;ALVES DE MACEDO,458.868,1588,2.73,98.5,0.740,52.63,13979.98659,12487.63462,26237.57,
Leopoldo de Bulh&otilde;es,5212303,leopoldense,JOAO ALECIO MENDES,472.650,7647,16.39,97.3,0.659,21.05,22748.26295,21482.21373,26440.08,
Luzi&acirc;nia,5212501,luzianiense,CRISTOVAO VAZ TORMIN,3961.100,208299,44.06,97,0.701,10.63,386450.51248,369433.08543,16989.45,
Mairipotaba,5212600,mairipotabense,CARLOS HENRIQUE RODRIGUES PEREIRA,467.428,2368,5.08,99.3,0.745,80.00,24132.64455,23362.17515,19605.20,
Mamba&iacute;,5212709,mambaiense,JOAQUIM BARBOSA FILHO,854.219,8882,7.80,96.4,0.626,16.26,21282.96208,17608.23416,9342.16,
Mara Rosa,5212808,mara-rosense,FLAVIO BATISTA DE SOUSA,1687.842,9503,6.31,98.3,0.691,16.00,24132.64455,23362.17515,19305.25,
Marzag&atilde;o,5212907,marzagonense,CLAUDINEI RABELO DA SILVA,222.428,2236,9.32,98.8,0.699,26.32,13350.46489,10258.26859,19598.50,
Matrinch&atilde;,5212956,matrinchaense,CLAUDIA VALERIA ALVES DE MORAES ARAUJO,1150.894,4351,3.84,97.9,0.679,22.22,19100.484,16687.96856,19805.75,
Mauril&acirc;ndia,5213004,maurilandense,EDJANE ALVES DE ALMEIDA,388.382,14080,29.56,97.5,0.677,45.75,27561.21427,24230.04419,15118.16,
Mimoso de Goi&aacute;s,5213053,mimosense,GENIVALDO GON&Ccedil;ALVES DOS REIS,1386.915,2597,1.94,99.6,0.665,55.56,12151.25344,11945.84525,21656.24,
Mina&ccedil;u,5213087,mina&ccedil;uense,AGENOR FERREIRA NICK BARBOSA,2860.735,29070,10.89,98.6,0.707,16.13,110134.59161,98922.34554,29714.15,
Mineiros,5213103,mineirense,AGENOR RODRIGUES DE REZENDE,9038.775,66801,5.84,97.3,0.718,13.21,264290.15345,222196.12902,38452.56,
Moipor&aacute;,5213400,moiporaense,WOLNEI MOREIRA DA SILVA,454.260,1529,3.83,99.6,0.696,200.00,10936.22605,10323.88071,20931.21,
Monte Alegre de Goi&aacute;s,5213509,monte-alegrense,JUVENAL FERNANDES DE ALMEIDA,3119.808,8606,2.48,95.7,0.615,21.98,18036.98129,15772.50722,9629.97,
Montes Claros de Goi&aacute;s,5213707,montes-clarense,ANTONIO C&Iacute;CERO ALVES,2903.848,8055,2.75,99.6,0.707,17.39,30774.96495,28474.09993,31413.98,
Montividiu,5213756,montividiuense,ADEMIR GUERREIRO BARBOSA,1869.724,13396,5.64,98.4,0.733,11.98,54974.45803,44322.15947,61594.39,
Montividiu do Norte,5213772,montividense,JACIRA MARTINS FERNANDES,1332.996,4479,3.09,96.8,0.613,44.44,17171.37911,14560.63036,15022.68,
Morrinhos,5213806,morrinhense,ROGERIO CARLOS TRONCOSO CHAVES,2846.199,46136,14.57,97.9,0.734,9.48,122103.24314,111624.55443,28084.89,
Morro Agudo de Goi&aacute;s,5213855,morro-agudense,ANATAIR ANTONIO SANTANA,282.616,2248,8.34,99.7,0.695,43.48,14687.1572,12693.61735,16088.83,
Moss&acirc;medes,5213905,mossamedino,CACIO MOREIRA ADORNO,684.452,4290,7.32,99.2,0.706,21.74,22497.32156,22066.79241,17153.12,
Mozarl&acirc;ndia,5214002,mozarlandense,ADALBERTO JOSE FERREIRA,1734.364,15659,7.73,97.5,0.683,22.83,52246.62515,47513.71142,35374.39,
Mundo Novo,5214051,mundo-novense,HELCIO ALVES DE OLIVEIRA,2146.651,4887,3.00,97.7,0.634,13.16,23450.88276,19920.77698,18559.35,
Mutun&oacute;polis,5214101,mutunopolino,JONAS LUIZ GUIMAR&Atilde;ES J&Uacute;NIOR,955.873,3778,4.03,98.7,0.680,15.15,17950.23683,16779.74872,15298.65,
Naz&aacute;rio,5214408,nazarinense,VALTUIR FRANCISCO VIEIRA,281.793,9142,29.26,98.8,0.710,10.87,23743.11891,20899.01344,19712.20,
Ner&oacute;polis,5214507,neropolino,GIL TAVARES,204.217,29850,118.55,97.8,0.721,19.72,102901.18574,88123.75748,26000.07,
Niquel&acirc;ndia,5214606,niquelandense,FERNANDO CARNEIRO DA SILVA,9843.247,46388,4.30,97.8,0.715,8.68,113605.62152,118881.96004,21803.69,
Nova Am&eacute;rica,5214705,nova-americano,EURIPEDES MIGUEL MANSO,212.025,2352,10.65,99.4,0.678,30.30,15126.50,14023.95243,16033.31,
Nova Aurora,5214804,nova-aurorense,VILMAR DIAS CARNEIRO,303.515,2210,6.81,100,0.747,41.67,11985.032,10112.47938,21663.21,
Nova Crix&aacute;s,5214838,nova-crixaense,AILTON JOSE BARRETOS,7302.223,12869,1.63,96.7,0.643,18.29,55279.9089,43067.94032,27720.53,
Nova Gl&oacute;ria,5214861,nova-glorino,CARLOS LUIZ DE OLIVEIRA,412.953,8164,20.60,99.2,0.681,20.41,16063.40208,14253.34866,14672.51,
Nova Igua&ccedil;u de Goi&aacute;s,5214879,nova igua&ccedil;uense,VILCIMAR PEREIRA PINTO,628.444,2929,4.50,96.5,0.655,51.28,13408.22929,11939.55759,13273.09,
Nova Roma,5214903,nova-romano,MIRIAN LEITE S&Atilde;O JOS&Eacute; SAMPAIO,2135.960,3264,1.63,97.9,0.634,27.03,17721.3141,15335.16033,12838.80,
Nova Veneza,5215009,nova-venezino,PATRICIA AMARAL FERNANDES,123.377,9853,65.89,98,0.718,8.93,26015.07044,20753.51401,19017.27,
Novo Brasil,5215207,novo-brasilense,SEBASTIAO MARIA SABINO,653.273,2913,5.41,98.7,0.699,20.41,15273.16958,13708.34089,17771.59,
Novo Gama,5215231,novo-gamense,SONIA CHAVES DE FREITAS CARVALHO NASCIME,194.586,115711,487.29,95.7,0.684,16.98,143800.24012,131809.71982,8377.21,
Novo Planalto,5215256,planaltense,DAVI JOSE DE SOUSA,1242.964,4495,3.18,91.4,0.658,31.25,17240.38263,14488.81269,20343.34,
Orizona,5215306,orizonense,JOAQUIM AUGUSTO MAR&Ccedil;AL,1972.884,15615,7.25,99.2,0.715,10.42,45516.8274,42368.33311,31368.77,
Ouro Verde de Goi&aacute;s,5215405,ouro-verdense,JAIME RICARDO FERREIRA,208.769,3759,19.32,98.8,0.719,19.61,20372.93858,18346.9109,23941.41,
Ouvidor,5215504,ouvidorense,ONOFRE GALDINO PEREIRA J&Uacute;NIOR,413.781,6667,13.21,98.7,0.747,13.33,45861.91119,35501.79392,100768.75,
Padre Bernardo,5215603,padre-bernardense,FRANCISCO DE MOURA TEIXEIRA FILHO,3142.396,33835,8.81,96.1,0.651,19.40,81273.60772,73692.00676,15122.22,
Palestina de Goi&aacute;s,5215652,palestinense,VALDIVINO RODRIGUES BORGES,1320.687,3464,2.55,98.6,0.713,17.54,16033.08436,12239.93725,26104.37,
Palmeiras de Goi&aacute;s,5215702,palmeirense,VANDO VITOR ALVES,1539.692,28858,15.16,96.7,0.698,14.85,83292.22459,72939.11372,35351.07,
Palmelo,5215801,palmelino,ELADIR DE PAULA RIBEIRO,58.959,2381,39.60,97.8,0.730,37.04,14472.8185,12657.8583,14306.75,
Palmin&oacute;polis,5215900,palminopolino,EURIPEDES CUSTODIO BORGES,387.693,3585,9.17,99.6,0.722,23.26,19446.55455,17989.7185,38457.60,
Panam&aacute;,5216007,panamenho,JOSE WILLIAN COELHO DE PAULA,433.817,2615,6.18,98.9,0.686,38.46,14765.11105,12960.44089,32267.47,
Paranaiguara,5216304,paranaiguarense,ADALBERTO DOS SANTOS AMORIM,1153.623,10057,7.89,98.9,0.711,9.62,28999.84083,27545.21416,19880.88,
Para&uacute;na,5216403,paraunense,PAULO JOSE MARTINS,3779.385,10988,2.87,98.8,0.672,6.06,60781.37729,53008.90538,80557.50,
Perol&acirc;ndia,5216452,perolandense,JHONATTA CORTEZ DA SILVA,1029.624,3129,2.87,99.2,0.676,26.32,26834.90214,23138.00588,113852.27,
Petrolina de Goi&aacute;s,5216809,petrolinense,DALTON VIEIRA SANTOS,531.300,10281,19.35,98.3,0.712,12.82,27737.44105,21913.12574,13702.27,
Pilar de Goi&aacute;s,5216908,pilarense,S&Aacute;VIO DE SOUSA SOARES BATISTA,906.643,2253,3.06,98.1,0.684,27.78,21505.76226,21567.89046,67465.84,
Piracanjuba,5217104,piracanjubense,JOAO BARBOSA DE OLIVEIRA,2380.732,24524,9.99,97.8,0.721,24.49,75069.60661,69918.43201,31192.99,
Piranhas,5217203,piranhense,ERIC DE MELO SILVEIRA,2047.765,10385,5.50,98,0.721,8.00,36354.69307,32884.71646,32908.07,
Piren&oacute;polis,5217302,pirenopolino,JO&Atilde;O BATISTA CABRAL,2205.010,24908,10.43,97.8,0.693,10.68,53162.3634,43426.46362,16657.36,
Pires do Rio,5217401,piresino,CLEIDE APARECIDA VELOSO,1073.360,31458,26.80,97.7,0.744,12.23,71572.28737,63285.9614,28693.39,
Planaltina,5217609,planaltinense,ELES REIS DE FREITAS,2550.524,89918,32.10,96.4,0.669,11.14,169336.64405,151930.45698,11448.85,
Pontalina,5217708,pontalinense,MILTON RICARDO DE PAIVA,1436.954,17819,11.91,92.3,0.687,4.83,46505.69347,41806.91795,27794.97,
Porangatu,5218003,porangatuense,PEDRO JOAO FERNANDES,4820.529,45394,8.79,98,0.727,1.77,161783.24893,112149.60063,20344.43,
Porteir&atilde;o,5218052,porteirense,JOS&Eacute; DE SOUSA CUNHA,603.941,3881,5.54,94,0.684,20.83,23975.40916,18395.78246,61070.02,
Portel&acirc;ndia,5218102,portelandense,MANOEL RODRIGUES DE RESENDE,556.576,4011,6.90,97.7,0.654,19.61,18159.27041,15244.60618,53024.92,
